title,author,abstract,url,pages,doi,bibkey
A Numerical Study of the June 2013 Flood-Producing Extreme Rainstorm over Southern Alberta,"Yanping Li, Kit K. Szeto, Ronald M. Stewart, Julie M. Thériault, Lin X. Chen, Bohdan Kochtubajda, Anthony P. Y. Liu, Sudesh Boodoo, Ron Goodson, Curtis Mooney, Sopan Kurkute, Yanping Li, Kit K. Szeto, Ronald M. Stewart, Julie M. Thériault, Lin X. Chen, Bohdan Kochtubajda, Anthony P. Y. Liu, Sudesh Boodoo, Ron Goodson, Curtis Mooney, Sopan Kurkute, ","Abstract A devastating, flood-producing rainstorm occurred over southern Alberta, Canada, from 19 to 22 June 2013. The long-lived, heavy rainfall event was a result of complex interplays between topographic, synoptic, and convective processes that rendered an accurate simulation of this event a challenging task. In this study, the Weather Research and Forecasting (WRF) Model was used to simulate this event and was validated against several observation datasets. Both the timing and location of the model precipitation agree closely with the observations, indicating that the WRF Model is capable of reproducing this type of severe event. Sensitivity tests with different microphysics schemes were conducted and evaluated using equitable threat and bias frequency scores. The WRF double-moment 6-class microphysics scheme (WDM6) generally performed better when compared with other schemes. The application of a conventional convective/stratiform separation algorithm shows that convective activity was dominant during the early stages, then evolved into predominantly stratiform precipitation later in the event. The HYSPLIT back-trajectory analysis and regional water budget assessments using WRF simulation output suggest that the moisture for the precipitation was mainly from recycling antecedent soil moisture through evaporation and evapotranspiration over the Canadian Prairies and the U.S. Great Plains. This analysis also shows that a small fraction of the moisture can be traced back to the northeastern Pacific, and direct uptake from the Gulf of Mexico was not a significant source in this event.",G17-24001,2057-2078,10.1175/jhm-d-15-0176.1,Li-2017-A
A Numerical Study of the June 2013 Flood-Producing Extreme Rainstorm over Southern Alberta,"Yanping Li, Kit K. Szeto, Ronald M. Stewart, Julie M. Thériault, Lin X. Chen, Bohdan Kochtubajda, Anthony P. Y. Liu, Sudesh Boodoo, Ron Goodson, Curtis Mooney, Sopan Kurkute, Yanping Li, Kit K. Szeto, Ronald M. Stewart, Julie M. Thériault, Lin X. Chen, Bohdan Kochtubajda, Anthony P. Y. Liu, Sudesh Boodoo, Ron Goodson, Curtis Mooney, Sopan Kurkute, ","Abstract A devastating, flood-producing rainstorm occurred over southern Alberta, Canada, from 19 to 22 June 2013. The long-lived, heavy rainfall event was a result of complex interplays between topographic, synoptic, and convective processes that rendered an accurate simulation of this event a challenging task. In this study, the Weather Research and Forecasting (WRF) Model was used to simulate this event and was validated against several observation datasets. Both the timing and location of the model precipitation agree closely with the observations, indicating that the WRF Model is capable of reproducing this type of severe event. Sensitivity tests with different microphysics schemes were conducted and evaluated using equitable threat and bias frequency scores. The WRF double-moment 6-class microphysics scheme (WDM6) generally performed better when compared with other schemes. The application of a conventional convective/stratiform separation algorithm shows that convective activity was dominant during the early stages, then evolved into predominantly stratiform precipitation later in the event. The HYSPLIT back-trajectory analysis and regional water budget assessments using WRF simulation output suggest that the moisture for the precipitation was mainly from recycling antecedent soil moisture through evaporation and evapotranspiration over the Canadian Prairies and the U.S. Great Plains. This analysis also shows that a small fraction of the moisture can be traced back to the northeastern Pacific, and direct uptake from the Gulf of Mexico was not a significant source in this event.",G17-1001,2057-2078,10.1175/jhm-d-15-0176.1,Li-Szeto-2017-A-Numerical
Circulation characteristics of persistent cold spells in central–eastern North America,"Zhenhua Li, A. H. Manson, Yanping Li, Chris Meek, ","The circulation patterns of persistent cold weather spells with durations longer than 10 days in central–eastern North America (United States and Canada; 32°–52°N, 95°–65°W) are investigated by using NCEP reanalysis data from 1948 to 2014. The criteria for the persistent cold spells are: (1) three-day averaged temperature anomalies for the regional average over the central–eastern United States and Canada must be below the 10th percentile, and (2) such extreme cold spells must last at least 10 days. The circulation patterns associated with these cold spells are examined to find the common signals of these events. The circulation anomaly patterns of these cold spells are categorized based on the El Nino–Southern Oscillation, Arctic Oscillation (AO), and other climate indices. The atmospheric circulation patterns that favor the cold spells are identified through composites of geopotential height maps for the cold spells. Negative AO phases favor persistent cold spells. Phases of sea surface temperature (SST) modes that are associated with warm SSTs in the eastern extratropical Pacific also favor persistent cold events in the study region. Stratospheric polar vortex breakdown alone is not a good predictor for the regional extreme cold spells in central–eastern North America. The meridional dispersions of quasi-stationary Rossby waves in the Pacific–North America sector in terms of cut-off zonal wavenumber modulated by background flow are analyzed to provide insight into the difference in evolution of the cold spells under different mean AO phases. The waveguide for AO > 1 is in a narrow latitudinal band centered on 40°N, whereas the waveguide for AO <–1 is in a broader latitudinal band from 40° to 65°N. The circulation patterns and lower boundary conditions favorable for persistent cold spells identified by this study can be a stepping-stone for improving winter subseasonal forecasting in North America.",G17-25001,250-260,10.1007/s13351-017-6146-y,Li-2017-Circulation
"Assessing recovery of in vitro steroid production in male rainbow darter (<i>Etheostoma caeruleum</i>
) in response to municipal wastewater treatment plant infrastructure changes","Patricija Marjan, Glen Van Der Kraak, Deborah L. MacLatchy, Meghan L.M. Fuzzen, Leslie M. Bragg, Mark E. McMaster, Gerald R. Tetreault, Mark R. Servos, ","The present study examined in vitro 11-ketotestosterone and testosterone production by the testes of rainbow darter (Etheostoma caeruleum) collected from selected reference sites and downstream of 2 municipal wastewater treatment plants (MWWTPs; Waterloo and Kitchener) on the central Grand River (Ontario, Canada), over a 6-yr period (2011-2016). The main objective was to investigate if infrastructure upgrades at the Kitchener MWWTP in 2012 resulted in a recovery of this response in the post-upgrade period (2013-2016). Two supporting studies showed that the fall season is appropriate for measuring in vitro sex steroid production because it provides stable detection of steroid patterns, and that the sample handling practiced in the present study did not introduce a bias. Infrastructure upgrades of the Kitchener MWWTP resulted in significant reductions in ammonia and estrogenicity. After the upgrades, 11-ketotestosterone production by MWWTP-exposed fish increased in 2013 and it continued to recover throughout the study period of 2014 through 2016, returning to levels measured in reference fish. Testosterone production was less sensitive and it lacked consistency. The Waterloo MWWTP underwent some minor upgrades but the level of ammonia and estrogenicity remained variable over time. The production of 11-ketotestosterone and testosterone in rainbow darter below the Waterloo MWWTP was variable and without a clear recovery pattern over the course of the present study. The results of the present study demonstrated that measuring production of sex steroids (especially 11-ketotestosterone) over multiple years can be relevant for assessing responses in fish to environmental changes such as those resulting from major infrastructure upgrades. Environ Toxicol Chem 2018;37:501-514. © 2017 SETAC.",G17-26001,501-514,10.1002/etc.3986,Marjan-2017-Assessing
"Peatland water repellency: Importance of soil water content, moss species, and burn severity","Paul A. Moore, Maxwell C. Lukenbach, Nicholas Kettridge, Richard M. Petrone, Kevin Devito, James M. Waddington, ","Abstract Wildfire is the largest disturbance affecting peatlands, with northern peat reserves expected to become more vulnerable to wildfire as climate change enhances the length and severity of the fire season. Recent research suggests that high water table positions after wildfire are critical to limit atmospheric carbon losses and enable the re-establishment of keystone peatland mosses (i.e. Sphagnum). Post-fire recovery of the moss surface in Sphagnum-feathermoss peatlands, however, has been shown to be limited where moss type and burn severity interact to result in a water repellent surface. While in situ measurements of moss water repellency in peatlands have been shown to be greater for feathermoss in both a burned and unburned state in comparison to Sphagnum moss, it is difficult to separate the effect of water content from species. Consequently, we carried out a laboratory based drying experiment where we compared the water repellency of two dominant peatland moss species, Sphagnum and feathermoss, for several burn severity classes including unburned samples. The results suggest that water repellency in moss is primarily controlled by water content, where a sharp threshold exists at gravimetric water contents (GWC) lower than ∼1.4 g g−1. While GWC is shown to be a strong predictor of water repellency, the effect is enhanced by burning. Based on soil water retention curves, we suggest that it is highly unlikely that Sphagnum will exhibit strong hydrophobic conditions under field conditions.",G17-27001,656-665,10.1016/j.jhydrol.2017.09.036,Moore-2017-Peatland
Estimating Sediment Loadings in the South Saskatchewan River Catchment,"L. A. Morales-Marin, Howard Wheater, Karl-Erich Lindenschmidt, ",,G17-28001,769-783,10.1007/s11269-017-1838-8,Morales-Marín-2017-Estimating
Sediment phosphorus speciation and mobility under dynamic redox conditions,"Chris G. Parsons, Fereidoun Rezanezhad, David O'Connell, Philippe Van Cappellen, ","Abstract. Anthropogenic nutrient enrichment has caused phosphorus (P) accumulation in many freshwater sediments, raising concerns that internal loading from legacy P may delay the recovery of aquatic ecosystems suffering from eutrophication. Benthic recycling of P strongly depends on the redox regime within surficial sediment. In many shallow environments, redox conditions tend to be highly dynamic as a result of, among others, bioturbation by macrofauna, root activity, sediment resuspension and seasonal variations in bottom-water oxygen (O2) concentrations. To gain insight into the mobility and biogeochemistry of P under fluctuating redox conditions, a suspension of sediment from a hypereutrophic freshwater marsh was exposed to alternating 7-day periods of purging with air and nitrogen gas (N2), for a total duration of 74 days, in a bioreactor system. We present comprehensive data time series of bulk aqueous- and solid-phase chemistry, solid-phase phosphorus speciation and hydrolytic enzyme activities demonstrating the mass balanced redistribution of P in sediment during redox cycling. Aqueous phosphate concentrations remained low ( ∼ 2.5 µM) under oxic conditions due to sorption to iron(III) oxyhydroxides. During anoxic periods, once nitrate was depleted, the reductive dissolution of iron(III) oxyhydroxides released P. However, only 4.5 % of the released P accumulated in solution while the rest was redistributed between the MgCl2 and NaHCO3 extractable fractions of the solid phase. Thus, under the short redox fluctuations imposed in the experiments, P remobilization to the aqueous phase remained relatively limited. Orthophosphate predominated at all times during the experiment in both the solid and aqueous phase. Combined P monoesters and diesters accounted for between 9 and 16 % of sediment particulate P. Phosphatase activities up to 2.4 mmol h−1 kg−1 indicated the potential for rapid mineralization of organic P (Po), in particular during periods of aeration when the activity of phosphomonoesterases was 37 % higher than under N2 sparging. The results emphasize that the magnitude and timing of internal P loading during periods of anoxia are dependent on both P redistribution within sediments and bottom-water nitrate concentrations.",G17-29001,3585-3602,10.5194/bg-14-3585-2017,Parsons-2017-Sediment
Sediment plume model—a comparison between use of measured turbidity data and satellite images for model calibration,"Amir Sadeghian, Jeff J. Hudson, Howard Wheater, Karl-Erich Lindenschmidt, ",,G17-30001,19583-19598,10.1007/s11356-017-9616-y,Sadeghian-2017-Sediment
A diagnostic approach to constraining flow partitioning in hydrologic models using a multiobjective optimization framework,"Mahyar Shafii, Nandita B. Basu, James R. Craig, Sherry L. Schiff, Philippe Van Cappellen, ","© American Geophysical Union: Shafii, M., Basu, N., Craig, J. R., Schiff, S. L., & Van Cappellen, P. (2017). A diagnostic approach to constraining flow partitioning in hydrologic models using a multiobjective optimization framework. Water Resources Research, 53(4), 3279–3301. https://doi.org/10.1002/2016WR019736",G17-31001,3279-3301,10.1002/2016wr019736,Shafii-2017-A
Progressive Latin Hypercube Sampling: An efficient approach for robust sampling-based analysis of environmental models,"R. Sheikholeslami, Saman Razavi, ","Efficient sampling strategies that scale with the size of the problem, computational budget, and users needs are essential for various sampling-based analyses, such as sensitivity and uncertainty analysis. In this study, we propose a new strategy, called Progressive Latin Hypercube Sampling (PLHS), which sequentially generates sample points while progressively preserving the distributional properties of interest (Latin hypercube properties, space-filling, etc.), as the sample size grows. Unlike Latin hypercube sampling, PLHS generates a series of smaller sub-sets (slices) such that (1) the first slice is Latin hypercube, (2) the progressive union of slices remains Latin hypercube and achieves maximum stratification in any one-dimensional projection, and as such (3) the entire sample set is Latin hypercube. The performance of PLHS is compared with benchmark sampling strategies across multiple case studies for Monte Carlo simulation, sensitivity and uncertainty analysis. Our results indicate that PLHS leads to improved efficiency, convergence, and robustness of sampling-based analyses. A new sequential sampling strategy called PLHS is proposed for sampling-based analysis of simulation models.PLHS is evaluated across multiple case studies for Monte Carlo simulation, sensitivity and uncertainty analysis.PLHS provides better performance compared with the other sampling strategies in terms of convergence rate and robustness.PLHS can be used to monitor the performance of the associated sampling-based analysis and to avoid over- or under-sampling.",G17-32001,109-126,10.1016/j.envsoft.2017.03.010,Sheikholeslami-2017-Progressive
Improved Understanding of River Ice Processes Using Global Sensitivity Analysis Approaches,"R. Sheikholeslami, Fuad Yassin, Karl-Erich Lindenschmidt, Saman Razavi, ","AbstractThe high impact of river ice phenomena on the hydrology of cold regions has led to the extensive use of numerical models in simulating and predicting river ice processes. Consequently, ther...",G17-33001,,10.1061/(asce)he.1943-5584.0001574,Sheikholeslami-2017-Improved
"Understanding, modeling and predicting weather and climate extremes: Challenges and opportunities","Anders Levermann, Thordis L. Thorarinsdottir, Noel Keenlyside, Nathalie Schaller, Lisa V. Alexander, Gabriele C. Hegerl, Sonia I. Seneviratne, Robert Vautard, Xuebin Zhang, Francis W. Zwiers, ","Weather and climate extremes are identified as major areas necessitating further progress in climate research and have thus been selected as one of the World Climate Research Programme (WCRP) Grand Challenges. Here, we provide an overview of current challenges and opportunities for scientific progress and cross-community collaboration on the topic of understanding, modeling and predicting extreme events based on an expert workshop organized as part of the implementation of the WCRP Grand Challenge on Weather and Climate Extremes. In general, the development of an extreme event depends on a favorable initial state, the presence of large-scale drivers, and positive local feedbacks, as well as stochastic processes. We, therefore, elaborate on the scientific challenges related to large-scale drivers and local-to-regional feedback processes leading to extreme events. A better understanding of the drivers and processes will improve the prediction of extremes and will support process-based evaluation of the representation of weather and climate extremes in climate model simulations. Further, we discuss how to address these challenges by focusing on short-duration (less than three days) and long-duration (weeks to months) extreme events, their underlying mechanisms and approaches for their evaluation and prediction.",G17-34001,65-74,10.1016/j.wace.2017.10.003,"Sillmann-2017-Understanding,"
Is the choice of statistical paradigm critical in extreme event attribution studies?,"Peter A. Stott, David J. Karoly, Francis W. Zwiers, ","The science of event attribution meets a mounting demand for reliable and timely information about the links between climate change and individual extreme events. Studies have estimated the contribution of human-induced climate change to the magnitude of an event as well as its likelihood, and many types of event have been investigated including heatwaves, floods, and droughts. Despite this progress, such approaches have been criticised for being unreliable and for being overly conservative. We argue that such criticisms are misplaced. Rather, a false dichotomy has arisen between “conventional” approaches and new alternative framings. We have three points to make about the choice of statistical paradigm for event attribution studies. First, different approaches to event attribution may choose to occupy different places on the conditioning spectrum. Providing this choice of conditioning is communicated clearly, the value of such choices depends ultimately on their utility to the user concerned. Second, event attribution is an estimation problem for which either frequentist or Bayesian paradigms can be used. Third, for hypothesis testing, the choice of null hypothesis is context specific. Thus, the null hypothesis of human influence is not inherently a preferable alternative to the usual null hypothesis of no human influence.",G17-35001,143-150,10.1007/s10584-017-2049-2,Stott-2017-Is
Time lags in watershed-scale nutrient transport: an exploration of dominant controls,"K. J. Van Meter, Nandita B. Basu, ","Unprecedented decreases in atmospheric nitrogen (N) deposition together with increases in agricultural N-use efficiency have led to decreases in net anthropogenic N inputs in many eastern US and Canadian watersheds as well as in Europe. Despite such decreases, N concentrations in streams and rivers continue to increase, and problems of coastal eutrophication remain acute. Such a mismatch between N inputs and outputs can arise due to legacy N accumulation and subsequent lag times between implementation of conservation measures and improvements in water quality. In the present study, we quantified such lag times by pairing long-term N input trajectories with stream nitrate concentration data for 16 nested subwatersheds in a 6800 km2, Southern Ontario watershed. Our results show significant nonlinearity between N inputs and outputs, with a strong hysteresis effect indicative of decadal-scale lag times. The mean annual lag time was found to be 24.5 years, with lags varying seasonally, likely due to differences in N-delivery pathways. Lag times were found to be negatively correlated with both tile drainage and watershed slope, with tile drainage being a dominant control in fall and watershed slope being significant during the spring snowmelt period. Quantification of such lags will be crucial to policy-makers as they struggle to set appropriate goals for water quality improvement in human-impacted watersheds.",G17-36001,084017,10.1088/1748-9326/aa7bf4,Van Meter-2017-Time
Human–water interface in hydrological modelling: current status and future directions,"Yoshihide Wada, Marc F. P. Bierkens, Ad de Roo, Paul A. Dirmeyer, James S. Famiglietti, Naota Hanasaki, Megan Konar, Junguo Liu, Hannes Müller Schmied, Taikan Oki, Yadu Pokhrel, Murugesu Sivapalan, Tara J. Troy, Albert van Dijk, Tim van Emmerik, Marjolein H. J. van Huijgevoort, H.A.J. van Lanen, Charles J Vörösmarty, Niko Wanders, Howard Wheater, ","Abstract. Over recent decades, the global population has been rapidly increasing and human activities have altered terrestrial water fluxes to an unprecedented extent. The phenomenal growth of the human footprint has significantly modified hydrological processes in various ways (e.g. irrigation, artificial dams, and water diversion) and at various scales (from a watershed to the globe). During the early 1990s, awareness of the potential for increased water scarcity led to the first detailed global water resource assessments. Shortly thereafter, in order to analyse the human perturbation on terrestrial water resources, the first generation of large-scale hydrological models (LHMs) was produced. However, at this early stage few models considered the interaction between terrestrial water fluxes and human activities, including water use and reservoir regulation, and even fewer models distinguished water use from surface water and groundwater resources. Since the early 2000s, a growing number of LHMs have incorporated human impacts on the hydrological cycle, yet the representation of human activities in hydrological models remains challenging. In this paper we provide a synthesis of progress in the development and application of human impact modelling in LHMs. We highlight a number of key challenges and discuss possible improvements in order to better represent the human–water interface in hydrological models.",G17-37001,4169-4193,10.5194/hess-21-4169-2017,Wada-2017-Human–water
Assessing the quality of the streamflow record for a long-term reference hydrometric station: Bow River at Banff,"Paul H. Whitfield, John W. Pomeroy, ","The operational history of one of Canada’s longest operating hydrometric stations is reviewed in detail, including flood estimates that precede formal hydrometric monitoring. The assessment inspects the early and operational history, the published streamflow record and the stage-discharge measurements collected since 1909. Methods used to estimate pre-operational high flows and the operational history are reviewed to establish potential issues with changes in technology, location and measurement sections. The streamflow record is screened for discontinuities and change. The stage-discharge measurements used to establish the rating curve for open-water and ice-covered periods are assessed and used to establish the degree of support for the published data over the period of record. In the period 1882 to 1909, occasional high-stage estimates were used to estimate peak discharge, but with considerable uncertainty due to lack of stream velocity measurements and bed profiles. For the period 1909–1914 it is diff...",G17-38001,391-415,10.1080/07011784.2017.1399086,Whitfield-2017-Assessing
Plot-scale assessment of soil freeze/thaw detection and variability with impedance probes: implications for remote sensing validation networks,"Matthew Williamson, Justin W. Adams, Aaron A. Berg, Chris Derksen, Peter Toose, Anne Walker, ","Abstract Several large in-situ soil moisture-monitoring networks currently exist over seasonally frozen regions that may have use for the validation of remote sensing soil freeze/thaw (F/T) products. However, further understanding of how the existing network instrumentation responds to changes in near surface soil F/T is recommended. This case study describes the results of a small plot-scale (7 × 7 m) study from November 2013 through April 2014 instrumented with 36 impedance probes. Soil temperature and real dielectric permittivity ϵr' were measured every 15 minutes during F/T transition periods at shallow soil depths (0–10 cm). Categorical soil temperature and real dielectric permittivity techniques were used to define the soil F/T state during these periods. Results demonstrate that both methods for detecting soil F/T have strong agreement (84.7–95.6%) during the fall freeze but weak agreement (53.3–60.9%) during the spring thaw. Bootstrapping results demonstrated both techniques showed a mean difference within ±1.0°C and ±1.4 ϵr' between the standard 5 cm below surface measurement depth and probes at 2, 10 and integrated 0–5.7 cm depths installed within the same study plot. Overall this study demonstrates that the Hydra Probe offers promise for near surface soil F/T detection using existing soil moisture monitoring networks particularly for the fall freeze.",G17-39001,1-16,10.2166/nh.2017.183,Williamson-2017-Plot-scale
Inter-comparison of daily precipitation products for large-scale hydro-climatic applications over Canada,"Jefferson S. Wong, Saman Razavi, Barrie Bonsal, Howard Wheater, Zilefac Elvis Asong, ","Abstract. A number of global and regional gridded climate products based on multiple data sources are available that can potentially provide reliable estimates of precipitation for climate and hydrological studies. However, research into the consistency of these products for various regions has been limited and in many cases non-existent. This study inter-compares several gridded precipitation products over 15 terrestrial ecozones in Canada for different seasons. The spatial and temporal variability of the errors (relative to station observations) was quantified over the period of 1979 to 2012 at a 0.5° and daily spatio-temporal resolution. These datasets were assessed in their ability to represent the daily variability of precipitation amounts by four performance measures: percentage of bias, root mean square error, correlation coefficient, and standard deviation ratio. Results showed that most of the datasets were relatively skilful in central Canada. However, they tended to overestimate precipitation amounts in the west and underestimate in the north and east, with the underestimation being particularly dominant in northern Canada (above 60° N). The global product by WATCH Forcing Data ERA-Interim (WFDEI) augmented by Global Precipitation Climatology Centre (GPCC) data (WFDEI [GPCC]) performed best with respect to different metrics. The Canadian Precipitation Analysis (CaPA) product performed comparably with WFDEI [GPCC]; however, it only provides data starting in 2002. All the datasets performed best in summer, followed by autumn, spring, and winter in order of decreasing quality. Findings from this study can provide guidance to potential users regarding the performance of different precipitation products for a range of geographical regions and time periods.",G17-40001,2163-2185,10.5194/hess-21-2163-2017,Wong-2017-Inter-comparison
Enhanced identification of a hydrologic model using streamflow and satellite water storage data: A multicriteria sensitivity analysis and optimization approach,"Fuad Yassin, Saman Razavi, Howard Wheater, Gonzalo Sapriza-Azuri, Bruce Davison, Alain Pietroniro, ","Hydrologic model development and calibration have continued in most cases to focus only on accurately reproducing streamflows. However, complex models, for example, the so-called physically based models, possess large degrees of freedom that, if not constrained properly, may lead to poor model performance when used for prediction. We argue that constraining a model to represent streamflow, which is an integrated resultant of many factors across the watershed, is necessary but by no means sufficient to develop a high-fidelity model. To address this problem, we develop a framework to utilize the Gravity Recovery and Climate Experiment's (GRACE) total water storage anomaly data as a supplement to streamflows for model calibration, in a multiobjective setting. The VARS method (Variogram Analysis of Response Surfaces) for global sensitivity analysis is used to understand the model behaviour with respect to streamflow and GRACE data, and the BORG multiobjective optimization method is applied for model calibration. Two subbasins of the Saskatchewan River Basin in Western Canada are used as a case study. Results show that the developed framework is superior to the conventional approach of calibration only to streamflows, even when multiple streamflow-based error functions are simultaneously minimized. It is shown that a range of (possibly false) system trajectories in state variable space can lead to similar (acceptable) model responses. This observation has significant implications for land-surface and hydrologic model development and, if not addressed properly, may undermine the credibility of the model in prediction. The framework effectively constrains the model behaviour (by constraining posterior parameter space) and results in more credible representation of hydrology across the watershed.",G17-41001,3320-3333,10.1002/hyp.11267,Yassin-2017-Enhanced
Impacts of droughts and extreme temperature events on gross primary production and ecosystem respiration: a systematic assessment across ecosystems and climate zones,"Jannis von Buttlar, Jakob Zscheischler, Anja Rammig, Sebastian Sippel, Markus Reichstein, Alexander Knohl, Martin Jung, Olaf Menzer, M. Altaf Arain, Nina Buchmann, Alessandro Cescatti, Damiano Gianelle, Gerard Kieley, Beverly E. Law, Carmen Arena, Hank A. Margolis, Harry McCaughey, Lutz Merbold, Mirco Migliavacca, Leonardo Montagnani, Walter C. Oechel, Marian Pavelka, Matthias Peichl, Serge Rambal, Antonio Raschi, Russell L. Scott, Francesco Primo Vaccari, Eva van Gorsel, Andrej Varlagin, Georg Wohlfahrt, Miguel D. Mahecha, ","Abstract. Extreme climatic events, such as droughts and heat stress induce anomalies in ecosystem-atmosphere CO2 fluxes, such as gross primary production (GPP) and ecosystem respiration (Reco), and, hence, can change the net ecosystem carbon balance. However, despite our increasing understanding of the underlying mechanisms, the magnitudes of the impacts of different types of extremes on GPP and Reco within and between ecosystems remain poorly predicted. Here we aim to identify the major factors controlling the amplitude of extreme event impacts on GPP, Reco, and the resulting net ecosystem production (NEP). We focus on the impacts of heat and drought and their combination. We identified hydrometeorological extreme events in consistently downscaled water availability and temperature measurements over a 30 year time period. We then used FLUXNET eddy-covariance flux measurements to estimate the CO2 flux anomalies during these extreme events across dominant vegetation types and climate zones. Overall, our results indicate that short-term heat extremes increased respiration more strongly than they down-regulated GPP, resulting in a moderate reduction of the ecosystem’s carbon sink potential. In the absence of heat stress, droughts tended to have smaller and similarly dampening effects on both GPP and Reco, and, hence, often resulted in neutral NEP responses. The combination of drought and heat typically led to a strong decrease in GPP, whereas heat and drought impacts on respiration partially offset each other. Taken together, compound heat and drought events led to the strongest C sink reduction compared to any single-factor extreme. A key insight of this paper, however, is that duration matters most: for heat stress during droughts, the magnitude of impacts systematically increased with duration, whereas under heat stress without drought, the response of Reco over time turned from an initial increase to a down-regulation after about two weeks. This confirms earlier theories that not only the magnitude but also the duration of an extreme event determines its impact. Our study corroborates the results of several local site-level case studies, but as a novelty generalizes these findings at the global scale. Specifically, we find that the different response functions of the two antipodal land-atmosphere fluxes GPP and Reco can also result in increasing NEP during certain extreme conditions. Apparently counterintuitive findings of this kind bear great potential for scrutinizing the mechanisms implemented in state-of-the-art terrestrial biosphere models and provide a benchmark for future model development and testing.",G17-42001,,10.5194/bg-2017-393,von Buttlar-2017-Impacts
"Examining controls on peak annual streamflow and floods in the
Fraser River Basin of British Columbia","Charles L. Curry, Francis W. Zwiers, ","Abstract. The Fraser River basin (FRB) of British Columbia is one of the largest and most important watersheds in Western North America, and is home to a rich diversity of biological species and economic assets that depend implicitly upon its extensive riverine habitats. The hydrology of the FRB is dominated by snow accumulation and melt processes, leading to a prominent annual peak streamflow invariably occurring in June–July. However, while annual peak daily streamflow (APF) during the spring freshet in the FRB is historically well correlated with basin-averaged, April 1 snow water equivalent (SWE), there are numerous occurrences of anomalously large APF in below- or near-normal SWE years, some of which have resulted in damaging floods in the region. An imperfect understanding of which other climatic factors contribute to these anomalously large APFs hinders robust projections of their magnitude and frequency. We employ the Variable Infiltration Capacity (VIC) process-based hydrological model driven by gridded observations to investigate the key controlling factors of anomalous APF events in the FRB and four of its subbasins that contribute more than 70 % of the annual flow at Fraser-Hope. The relative influence of a set of predictors characterizing the interannual variability of rainfall, snowfall, snowpack (characterized by the annual maximum value, SWEmax), soil moisture and temperature on simulated APF at Hope (the main outlet of the FRB) and at the subbasin outlets is examined within a regression framework. The influence of large-scale climate modes of variability (the Pacific Decadal Oscillation (PDO) and the El Niño-Southern Oscillation (ENSO)) on APF magnitude is also assessed, and placed in context with these more localized controls. The results indicate that next to SWEmax (which strongly controls the annual maximum of soil moisture), the snowmelt rate, the ENSO and PDO indices, and rate of warming subsequent to the date of SWEmax are the most influential predictors of APF magnitude in the FRB and its subbasins. The identification of these controls on annual peak flows in the region may be of use in the context of seasonal prediction or future projected streamflow behaviour.",G17-42002,,10.5194/hess-2017-531,Curry-2017-Examining
"The predictability of a lake phytoplankton community, from hours to years","Mridul K. Thomas, Simone Fontana, Marta Reyes, Michael A. Kehoe, Francesco Pomati, ","Abstract Forecasting anthropogenic changes to ecological communities is one of the central challenges in ecology. However, nonlinear dependencies, biotic interactions and data limitations have limited our ability to assess how predictable communities are. Here we used a machine learning approach and environmental monitoring data (biological, physical and chemical) to assess the predictability of phytoplankton cell density in one lake across an unprecedented range of time scales. Communities were highly predictable over hours to months: model R 2 decreased from 0. 89 at 4 hours to 0.75 at 1 month, and in a long-term dataset lacking fine spatial resolution, from 0.46 at 1 month to 0.32 at 10 years. When cyanobacterial and eukaryotic algal cell density were examined separately, model-inferred environmental growth dependencies matched laboratory studies, and suggested novel trade-offs governing their competition. High-frequency monitoring and machine learning can help elucidate the mechanisms underlying ecological dynamics and set prediction targets for process-based models.",G17-42003,,10.1101/230722,Thomas-2017-The
Validation of the SMAP freeze/thaw product using categorical triple collocation,"Xinlu Li, Kaighin A. McColl, Haobo Lyu, Xiaolan Xu, Chris Derksen, Hui Lu, Dara Entekhabi, ","Landscape freeze/thaw (FT) state is a key variable in Earth's carbon cycle. NASA's Soil Moisture Active Passive (SMAP) satellite mission, launched in January 2015, provides global retrievals of FT state every two to three days. Validating SMAP FT observations with in-situ observations is difficult due to the substantial scale mismatch between a point estimate and a satellite footprint, inducing “representativeness errors” in the in-situ observations. Triple collocation (TC) is a validation technique that addresses this problem by combining estimates from in-situ, model and spaceborne estimates to obtain error estimates for all three products, without assuming that any product is error-free. Unfortunately, it fails when applied to binary or categorical variables, such as landscape FT state. In this study, we use a new variant of TC — categorical triple collocation (CTC) — that can be applied to binary variables, to validate the SMAP FT product across northern land regions (>45N).",G17-43001,,10.1109/igarss.2017.8127277,Li-2017-Validation
